concept,name,concept_type,drill_up,domain
children_per_woman_total_fertility,Children per woman (total fertility),measure,,
co2_emissions_tonnes_per_person,CO2 emissions (tonnes per person),measure,,
income_per_person_gdppercapita_ppp_inflation_adjusted,"Income per person (GDP/capita, PPP$ inflation-adjusted)",measure,,
child_mortality_0_5_year_olds_dying_per_1000_born,"Child mortality (0-5 year-olds dying per 1,000 born)",measure,,
life_expectancy_years,Life expectancy (years),measure,,
aid_given_2007_us,Aid given (2007 US$),measure,,
aid_given_per_person_2007_us,Aid given per person (2007 US$),measure,,
aid_given_percent_of_gni,Aid given (% of GNI),measure,,
water_and_sanitation_aid_given_percent_of_aid,Water and sanitation aid given (% of aid),measure,,
economical_infrastructure_aid_given_percent_of_aid,Economical infrastructure aid given (% of aid),measure,,
production_sector_aid_given_percent_of_aid,Production sector aid given (% of aid),measure,,
multisector_cross_cutting_aid_given_percent_of_aid,Multisector cross-cutting aid given (% of aid),measure,,
education_aid_given_percent_of_aid,Education aid given (% of aid),measure,,
health_aid_given_percent_of_aid,Health aid given (% of aid),measure,,
population_policies_aid_given_percent_of_aid,Population policies aid given (% of aid),measure,,
government_and_society_aid_given_percent_of_aid,Government and society aid given (% of aid),measure,,
other_social_services_aid_given_percent_of_aid,Other social services aid given (% of aid),measure,,
aid_received_total_us_inflation_adjusted,"Aid received, total (US$, inflation-adjusted)",measure,,
aid_received_per_person_current_us,Aid received per person (current US$),measure,,
aid_received_percent_of_gni,Aid received (% of GNI),measure,,
dollar_billionaires_per_million_people,Dollar billionaires per million people,measure,,
average_age_of_dollar_billionaires_years,Average age of dollar billionaires (years),measure,,
total_number_of_dollar_billionaires,Total number of dollar billionaires,measure,,
debt_to_foreigners_by_public_and_private_percent_of_gni,Debt to foreigners by public & private (% of GNI),measure,,
total_reserves_percent_of_debt_to_foreigners,Total reserves (% of debt to foreigners),measure,,
total_gdp_us_inflation_adjusted,"Total GDP (US$, inflation-adjusted)",measure,,
gdppercapita_us_inflation_adjusted,"GDP/capita (US$, inflation-adjusted)",measure,,
gdpperemployee_us_inflation_adjusted,"GDP/employee (US$, inflation-adjusted)",measure,,
gdpperworking_hour_us_inflation_adjusted,"GDP/working hour (US$, inflation-adjusted)",measure,,
gdppercapita_growth_over_next_10_years,GDP/capita growth over next 10 years,measure,,
gdppercapita_growth_percent_per_year,GDP/capita growth (% per year),measure,,
total_gni_ppp_current_international,"Total GNI (PPP, current international $)",measure,,
gnipercapita_constant_2000_us,GNI/capita (constant 2000 US$),measure,,
gnipercapita_atlasmethod_current_us,"GNI/capita (Atlas method, current US$)",measure,,
gnipercapita_ppp_current_international,"GNI/per capita (PPP, current international $)",measure,,
inequality_index_gini,Inequality index (Gini),measure,,
income_share_of_richest_10percent,Income share of richest 10%,measure,,
income_share_of_richest_20percent,Income share of richest 20%,measure,,
income_share_of_2nd_richest_20percent,Income share of 2nd richest 20%,measure,,
income_share_of_middle_20percent,Income share of middle 20%,measure,,
income_share_of_2nd_poorest_20percent,Income share of 2nd poorest 20%,measure,,
income_share_of_poorest_20percent,Income share of poorest 20%,measure,,
income_share_of_poorest_10percent,Income share of poorest 10%,measure,,
inflation_annual_percent,Inflation (annual %),measure,,
central_bank_discount_rate_annual_percent,Central bank discount rate (annual %),measure,,
investments_percent_of_gdp,Investments (% of GDP),measure,,
tax_revenue_percent_of_gdp,Tax revenue (% of GDP),measure,,
foreign_direct_investment_net_inflows_percent_of_gdp,"Foreign direct investment, net inflows (% of GDP)",measure,,
foreign_direct_investment_net_outflows_percent_of_gdp,"Foreign direct investment, net outflows (% of GDP)",measure,,
patent_applications_total,Patent applications (total),measure,,
patents_granted_total,Patents granted (total),measure,,
patents_in_force_total,Patents in force (total),measure,,
poverty_percent_people_below_2_a_day,Poverty (% people below $2 a day),measure,,
rural_poverty_percent_rural_people_below_national_rural,Rural poverty (% rural people below national rural poverty line),measure,,
urban_poverty_percent_urban_people_below_national_urban,Urban poverty (% urban people below national urban poverty line),measure,,
extreme_poverty_percent_people_below_125_a_day,Extreme poverty (% people below $1.25 a day),measure,,
agriculture_percent_of_gdp,Agriculture (% of GDP),measure,,
industry_percent_of_gdp,Industry (% of GDP),measure,,
